format_version	1
model_id	Qwen/Qwen3-30B-A3B
revision	ad44e777bcd18fa416d9da3bd8f70d33ebb85d39
root_manifest_sha256	f133d733612840ad691d637732d4ef2de1e0242c4bb1d92521b49dfcfb1b8cd2
payload	dense/dense-f32.bin	6164373504	bfad7fdc0f8611537ca5751f8e7140c35cf72bb4e67934b02d99711c89640893
tensor	model.embed_tokens.weight	1244659712	1244659712	151936,2048
tensor	model.layers.0.input_layernorm.weight	2489319424	8192	2048
tensor	model.layers.0.self_attn.q_proj.weight	2528134144	33554432	4096,2048
tensor	model.layers.0.self_attn.k_proj.weight	2490384896	4194304	512,2048
tensor	model.layers.0.self_attn.v_proj.weight	2561688576	4194304	512,2048
tensor	model.layers.0.self_attn.o_proj.weight	2494579200	33554432	2048,4096
tensor	model.layers.0.self_attn.q_norm.weight	2528133632	512	128
tensor	model.layers.0.self_attn.k_norm.weight	2490384384	512	128
tensor	model.layers.0.post_attention_layernorm.weight	2490376192	8192	2048
tensor	model.layers.0.mlp.gate.weight	2489327616	1048576	128,2048
tensor	model.layers.1.input_layernorm.weight	2565882880	8192	2048
tensor	model.layers.1.self_attn.q_proj.weight	2604697600	33554432	4096,2048
tensor	model.layers.1.self_attn.k_proj.weight	2566948352	4194304	512,2048
tensor	model.layers.1.self_attn.v_proj.weight	2638252032	4194304	512,2048
tensor	model.layers.1.self_attn.o_proj.weight	2571142656	33554432	2048,4096
tensor	model.layers.1.self_attn.q_norm.weight	2604697088	512	128
tensor	model.layers.1.self_attn.k_norm.weight	2566947840	512	128
tensor	model.layers.1.post_attention_layernorm.weight	2566939648	8192	2048
tensor	model.layers.1.mlp.gate.weight	2565891072	1048576	128,2048
tensor	model.layers.2.input_layernorm.weight	3408080896	8192	2048
tensor	model.layers.2.self_attn.q_proj.weight	3446895616	33554432	4096,2048
tensor	model.layers.2.self_attn.k_proj.weight	3409146368	4194304	512,2048
tensor	model.layers.2.self_attn.v_proj.weight	3480450048	4194304	512,2048
tensor	model.layers.2.self_attn.o_proj.weight	3413340672	33554432	2048,4096
tensor	model.layers.2.self_attn.q_norm.weight	3446895104	512	128
tensor	model.layers.2.self_attn.k_norm.weight	3409145856	512	128
tensor	model.layers.2.post_attention_layernorm.weight	3409137664	8192	2048
tensor	model.layers.2.mlp.gate.weight	3408089088	1048576	128,2048
tensor	model.layers.3.input_layernorm.weight	4250278912	8192	2048
tensor	model.layers.3.self_attn.q_proj.weight	4289093632	33554432	4096,2048
tensor	model.layers.3.self_attn.k_proj.weight	4251344384	4194304	512,2048
tensor	model.layers.3.self_attn.v_proj.weight	4322648064	4194304	512,2048
tensor	model.layers.3.self_attn.o_proj.weight	4255538688	33554432	2048,4096
tensor	model.layers.3.self_attn.q_norm.weight	4289093120	512	128
tensor	model.layers.3.self_attn.k_norm.weight	4251343872	512	128
tensor	model.layers.3.post_attention_layernorm.weight	4251335680	8192	2048
tensor	model.layers.3.mlp.gate.weight	4250287104	1048576	128,2048
tensor	model.layers.4.input_layernorm.weight	5092476928	8192	2048
tensor	model.layers.4.self_attn.q_proj.weight	5131291648	33554432	4096,2048
tensor	model.layers.4.self_attn.k_proj.weight	5093542400	4194304	512,2048
tensor	model.layers.4.self_attn.v_proj.weight	5164846080	4194304	512,2048
tensor	model.layers.4.self_attn.o_proj.weight	5097736704	33554432	2048,4096
tensor	model.layers.4.self_attn.q_norm.weight	5131291136	512	128
tensor	model.layers.4.self_attn.k_norm.weight	5093541888	512	128
tensor	model.layers.4.post_attention_layernorm.weight	5093533696	8192	2048
tensor	model.layers.4.mlp.gate.weight	5092485120	1048576	128,2048
tensor	model.layers.5.input_layernorm.weight	5781548032	8192	2048
tensor	model.layers.5.self_attn.q_proj.weight	5820362752	33554432	4096,2048
tensor	model.layers.5.self_attn.k_proj.weight	5782613504	4194304	512,2048
tensor	model.layers.5.self_attn.v_proj.weight	5853917184	4194304	512,2048
tensor	model.layers.5.self_attn.o_proj.weight	5786807808	33554432	2048,4096
tensor	model.layers.5.self_attn.q_norm.weight	5820362240	512	128
tensor	model.layers.5.self_attn.k_norm.weight	5782612992	512	128
tensor	model.layers.5.post_attention_layernorm.weight	5782604800	8192	2048
tensor	model.layers.5.mlp.gate.weight	5781556224	1048576	128,2048
tensor	model.layers.6.input_layernorm.weight	5858111488	8192	2048
tensor	model.layers.6.self_attn.q_proj.weight	5896926208	33554432	4096,2048
tensor	model.layers.6.self_attn.k_proj.weight	5859176960	4194304	512,2048
tensor	model.layers.6.self_attn.v_proj.weight	5930480640	4194304	512,2048
tensor	model.layers.6.self_attn.o_proj.weight	5863371264	33554432	2048,4096
tensor	model.layers.6.self_attn.q_norm.weight	5896925696	512	128
tensor	model.layers.6.self_attn.k_norm.weight	5859176448	512	128
tensor	model.layers.6.post_attention_layernorm.weight	5859168256	8192	2048
tensor	model.layers.6.mlp.gate.weight	5858119680	1048576	128,2048
tensor	model.layers.7.input_layernorm.weight	5934674944	8192	2048
tensor	model.layers.7.self_attn.q_proj.weight	5973489664	33554432	4096,2048
tensor	model.layers.7.self_attn.k_proj.weight	5935740416	4194304	512,2048
tensor	model.layers.7.self_attn.v_proj.weight	6007044096	4194304	512,2048
tensor	model.layers.7.self_attn.o_proj.weight	5939934720	33554432	2048,4096
tensor	model.layers.7.self_attn.q_norm.weight	5973489152	512	128
tensor	model.layers.7.self_attn.k_norm.weight	5935739904	512	128
tensor	model.layers.7.post_attention_layernorm.weight	5935731712	8192	2048
tensor	model.layers.7.mlp.gate.weight	5934683136	1048576	128,2048
tensor	model.layers.8.input_layernorm.weight	6011238400	8192	2048
tensor	model.layers.8.self_attn.q_proj.weight	6050053120	33554432	4096,2048
tensor	model.layers.8.self_attn.k_proj.weight	6012303872	4194304	512,2048
tensor	model.layers.8.self_attn.v_proj.weight	6083607552	4194304	512,2048
tensor	model.layers.8.self_attn.o_proj.weight	6016498176	33554432	2048,4096
tensor	model.layers.8.self_attn.q_norm.weight	6050052608	512	128
tensor	model.layers.8.self_attn.k_norm.weight	6012303360	512	128
tensor	model.layers.8.post_attention_layernorm.weight	6012295168	8192	2048
tensor	model.layers.8.mlp.gate.weight	6011246592	1048576	128,2048
tensor	model.layers.9.input_layernorm.weight	6087801856	8192	2048
tensor	model.layers.9.self_attn.q_proj.weight	6126616576	33554432	4096,2048
tensor	model.layers.9.self_attn.k_proj.weight	6088867328	4194304	512,2048
tensor	model.layers.9.self_attn.v_proj.weight	6160171008	4194304	512,2048
tensor	model.layers.9.self_attn.o_proj.weight	6093061632	33554432	2048,4096
tensor	model.layers.9.self_attn.q_norm.weight	6126616064	512	128
tensor	model.layers.9.self_attn.k_norm.weight	6088866816	512	128
tensor	model.layers.9.post_attention_layernorm.weight	6088858624	8192	2048
tensor	model.layers.9.mlp.gate.weight	6087810048	1048576	128,2048
tensor	model.layers.10.input_layernorm.weight	2642446336	8192	2048
tensor	model.layers.10.self_attn.q_proj.weight	2681261056	33554432	4096,2048
tensor	model.layers.10.self_attn.k_proj.weight	2643511808	4194304	512,2048
tensor	model.layers.10.self_attn.v_proj.weight	2714815488	4194304	512,2048
tensor	model.layers.10.self_attn.o_proj.weight	2647706112	33554432	2048,4096
tensor	model.layers.10.self_attn.q_norm.weight	2681260544	512	128
tensor	model.layers.10.self_attn.k_norm.weight	2643511296	512	128
tensor	model.layers.10.post_attention_layernorm.weight	2643503104	8192	2048
tensor	model.layers.10.mlp.gate.weight	2642454528	1048576	128,2048
tensor	model.layers.11.input_layernorm.weight	2719009792	8192	2048
tensor	model.layers.11.self_attn.q_proj.weight	2757824512	33554432	4096,2048
tensor	model.layers.11.self_attn.k_proj.weight	2720075264	4194304	512,2048
tensor	model.layers.11.self_attn.v_proj.weight	2791378944	4194304	512,2048
tensor	model.layers.11.self_attn.o_proj.weight	2724269568	33554432	2048,4096
tensor	model.layers.11.self_attn.q_norm.weight	2757824000	512	128
tensor	model.layers.11.self_attn.k_norm.weight	2720074752	512	128
tensor	model.layers.11.post_attention_layernorm.weight	2720066560	8192	2048
tensor	model.layers.11.mlp.gate.weight	2719017984	1048576	128,2048
tensor	model.layers.12.input_layernorm.weight	2795573248	8192	2048
tensor	model.layers.12.self_attn.q_proj.weight	2834387968	33554432	4096,2048
tensor	model.layers.12.self_attn.k_proj.weight	2796638720	4194304	512,2048
tensor	model.layers.12.self_attn.v_proj.weight	2867942400	4194304	512,2048
tensor	model.layers.12.self_attn.o_proj.weight	2800833024	33554432	2048,4096
tensor	model.layers.12.self_attn.q_norm.weight	2834387456	512	128
tensor	model.layers.12.self_attn.k_norm.weight	2796638208	512	128
tensor	model.layers.12.post_attention_layernorm.weight	2796630016	8192	2048
tensor	model.layers.12.mlp.gate.weight	2795581440	1048576	128,2048
tensor	model.layers.13.input_layernorm.weight	2872136704	8192	2048
tensor	model.layers.13.self_attn.q_proj.weight	2910951424	33554432	4096,2048
tensor	model.layers.13.self_attn.k_proj.weight	2873202176	4194304	512,2048
tensor	model.layers.13.self_attn.v_proj.weight	2944505856	4194304	512,2048
tensor	model.layers.13.self_attn.o_proj.weight	2877396480	33554432	2048,4096
tensor	model.layers.13.self_attn.q_norm.weight	2910950912	512	128
tensor	model.layers.13.self_attn.k_norm.weight	2873201664	512	128
tensor	model.layers.13.post_attention_layernorm.weight	2873193472	8192	2048
tensor	model.layers.13.mlp.gate.weight	2872144896	1048576	128,2048
tensor	model.layers.14.input_layernorm.weight	2948700160	8192	2048
tensor	model.layers.14.self_attn.q_proj.weight	2987514880	33554432	4096,2048
tensor	model.layers.14.self_attn.k_proj.weight	2949765632	4194304	512,2048
tensor	model.layers.14.self_attn.v_proj.weight	3021069312	4194304	512,2048
tensor	model.layers.14.self_attn.o_proj.weight	2953959936	33554432	2048,4096
tensor	model.layers.14.self_attn.q_norm.weight	2987514368	512	128
tensor	model.layers.14.self_attn.k_norm.weight	2949765120	512	128
tensor	model.layers.14.post_attention_layernorm.weight	2949756928	8192	2048
tensor	model.layers.14.mlp.gate.weight	2948708352	1048576	128,2048
tensor	model.layers.15.input_layernorm.weight	3025263616	8192	2048
tensor	model.layers.15.self_attn.q_proj.weight	3064078336	33554432	4096,2048
tensor	model.layers.15.self_attn.k_proj.weight	3026329088	4194304	512,2048
tensor	model.layers.15.self_attn.v_proj.weight	3097632768	4194304	512,2048
tensor	model.layers.15.self_attn.o_proj.weight	3030523392	33554432	2048,4096
tensor	model.layers.15.self_attn.q_norm.weight	3064077824	512	128
tensor	model.layers.15.self_attn.k_norm.weight	3026328576	512	128
tensor	model.layers.15.post_attention_layernorm.weight	3026320384	8192	2048
tensor	model.layers.15.mlp.gate.weight	3025271808	1048576	128,2048
tensor	model.layers.16.input_layernorm.weight	3101827072	8192	2048
tensor	model.layers.16.self_attn.q_proj.weight	3140641792	33554432	4096,2048
tensor	model.layers.16.self_attn.k_proj.weight	3102892544	4194304	512,2048
tensor	model.layers.16.self_attn.v_proj.weight	3174196224	4194304	512,2048
tensor	model.layers.16.self_attn.o_proj.weight	3107086848	33554432	2048,4096
tensor	model.layers.16.self_attn.q_norm.weight	3140641280	512	128
tensor	model.layers.16.self_attn.k_norm.weight	3102892032	512	128
tensor	model.layers.16.post_attention_layernorm.weight	3102883840	8192	2048
tensor	model.layers.16.mlp.gate.weight	3101835264	1048576	128,2048
tensor	model.layers.17.input_layernorm.weight	3178390528	8192	2048
tensor	model.layers.17.self_attn.q_proj.weight	3217205248	33554432	4096,2048
tensor	model.layers.17.self_attn.k_proj.weight	3179456000	4194304	512,2048
tensor	model.layers.17.self_attn.v_proj.weight	3250759680	4194304	512,2048
tensor	model.layers.17.self_attn.o_proj.weight	3183650304	33554432	2048,4096
tensor	model.layers.17.self_attn.q_norm.weight	3217204736	512	128
tensor	model.layers.17.self_attn.k_norm.weight	3179455488	512	128
tensor	model.layers.17.post_attention_layernorm.weight	3179447296	8192	2048
tensor	model.layers.17.mlp.gate.weight	3178398720	1048576	128,2048
tensor	model.layers.18.input_layernorm.weight	3254953984	8192	2048
tensor	model.layers.18.self_attn.q_proj.weight	3293768704	33554432	4096,2048
tensor	model.layers.18.self_attn.k_proj.weight	3256019456	4194304	512,2048
tensor	model.layers.18.self_attn.v_proj.weight	3327323136	4194304	512,2048
tensor	model.layers.18.self_attn.o_proj.weight	3260213760	33554432	2048,4096
tensor	model.layers.18.self_attn.q_norm.weight	3293768192	512	128
tensor	model.layers.18.self_attn.k_norm.weight	3256018944	512	128
tensor	model.layers.18.post_attention_layernorm.weight	3256010752	8192	2048
tensor	model.layers.18.mlp.gate.weight	3254962176	1048576	128,2048
tensor	model.layers.19.input_layernorm.weight	3331517440	8192	2048
tensor	model.layers.19.self_attn.q_proj.weight	3370332160	33554432	4096,2048
tensor	model.layers.19.self_attn.k_proj.weight	3332582912	4194304	512,2048
tensor	model.layers.19.self_attn.v_proj.weight	3403886592	4194304	512,2048
tensor	model.layers.19.self_attn.o_proj.weight	3336777216	33554432	2048,4096
tensor	model.layers.19.self_attn.q_norm.weight	3370331648	512	128
tensor	model.layers.19.self_attn.k_norm.weight	3332582400	512	128
tensor	model.layers.19.post_attention_layernorm.weight	3332574208	8192	2048
tensor	model.layers.19.mlp.gate.weight	3331525632	1048576	128,2048
tensor	model.layers.20.input_layernorm.weight	3484644352	8192	2048
tensor	model.layers.20.self_attn.q_proj.weight	3523459072	33554432	4096,2048
tensor	model.layers.20.self_attn.k_proj.weight	3485709824	4194304	512,2048
tensor	model.layers.20.self_attn.v_proj.weight	3557013504	4194304	512,2048
tensor	model.layers.20.self_attn.o_proj.weight	3489904128	33554432	2048,4096
tensor	model.layers.20.self_attn.q_norm.weight	3523458560	512	128
tensor	model.layers.20.self_attn.k_norm.weight	3485709312	512	128
tensor	model.layers.20.post_attention_layernorm.weight	3485701120	8192	2048
tensor	model.layers.20.mlp.gate.weight	3484652544	1048576	128,2048
tensor	model.layers.21.input_layernorm.weight	3561207808	8192	2048
tensor	model.layers.21.self_attn.q_proj.weight	3600022528	33554432	4096,2048
tensor	model.layers.21.self_attn.k_proj.weight	3562273280	4194304	512,2048
tensor	model.layers.21.self_attn.v_proj.weight	3633576960	4194304	512,2048
tensor	model.layers.21.self_attn.o_proj.weight	3566467584	33554432	2048,4096
tensor	model.layers.21.self_attn.q_norm.weight	3600022016	512	128
tensor	model.layers.21.self_attn.k_norm.weight	3562272768	512	128
tensor	model.layers.21.post_attention_layernorm.weight	3562264576	8192	2048
tensor	model.layers.21.mlp.gate.weight	3561216000	1048576	128,2048
tensor	model.layers.22.input_layernorm.weight	3637771264	8192	2048
tensor	model.layers.22.self_attn.q_proj.weight	3676585984	33554432	4096,2048
tensor	model.layers.22.self_attn.k_proj.weight	3638836736	4194304	512,2048
tensor	model.layers.22.self_attn.v_proj.weight	3710140416	4194304	512,2048
tensor	model.layers.22.self_attn.o_proj.weight	3643031040	33554432	2048,4096
tensor	model.layers.22.self_attn.q_norm.weight	3676585472	512	128
tensor	model.layers.22.self_attn.k_norm.weight	3638836224	512	128
tensor	model.layers.22.post_attention_layernorm.weight	3638828032	8192	2048
tensor	model.layers.22.mlp.gate.weight	3637779456	1048576	128,2048
tensor	model.layers.23.input_layernorm.weight	3714334720	8192	2048
tensor	model.layers.23.self_attn.q_proj.weight	3753149440	33554432	4096,2048
tensor	model.layers.23.self_attn.k_proj.weight	3715400192	4194304	512,2048
tensor	model.layers.23.self_attn.v_proj.weight	3786703872	4194304	512,2048
tensor	model.layers.23.self_attn.o_proj.weight	3719594496	33554432	2048,4096
tensor	model.layers.23.self_attn.q_norm.weight	3753148928	512	128
tensor	model.layers.23.self_attn.k_norm.weight	3715399680	512	128
tensor	model.layers.23.post_attention_layernorm.weight	3715391488	8192	2048
tensor	model.layers.23.mlp.gate.weight	3714342912	1048576	128,2048
tensor	model.layers.24.input_layernorm.weight	3790898176	8192	2048
tensor	model.layers.24.self_attn.q_proj.weight	3829712896	33554432	4096,2048
tensor	model.layers.24.self_attn.k_proj.weight	3791963648	4194304	512,2048
tensor	model.layers.24.self_attn.v_proj.weight	3863267328	4194304	512,2048
tensor	model.layers.24.self_attn.o_proj.weight	3796157952	33554432	2048,4096
tensor	model.layers.24.self_attn.q_norm.weight	3829712384	512	128
tensor	model.layers.24.self_attn.k_norm.weight	3791963136	512	128
tensor	model.layers.24.post_attention_layernorm.weight	3791954944	8192	2048
tensor	model.layers.24.mlp.gate.weight	3790906368	1048576	128,2048
