format_version	1
model_id	Qwen/Qwen3-30B-A3B
revision	ad44e777bcd18fa416d9da3bd8f70d33ebb85d39
shard	0	model-00001-of-00016.safetensors	3999417504	454e77b346a61bfb201d54df60e15158838cf930617ee135113556204f2802b5
shard	1	model-00002-of-00016.safetensors	3999974192	47f015d6e5bb1782a834d75c06113c5e8c77ddca1cb7daf89686a4ec0deda19e
shard	2	model-00003-of-00016.safetensors	3997360832	ac0bf5990f2da995c1e8b77a3149dee71900b4fe1b8a614231dea9647193d96b
shard	3	model-00004-of-00016.safetensors	3999975056	89b01fd34a683c70fdb7f22c2e7090538d65063335ba0db46f3654642b17d1e5
shard	4	model-00005-of-00016.safetensors	3999975400	9849eb3584d928e35bf5956ccfd91b64207467e1fad8304aae68dc4d92d6d6d9
shard	5	model-00006-of-00016.safetensors	3999975400	f7a0f1525557d740158fb692986ad43506e1b5901e7406ae65808c6457bc53ad
shard	6	model-00007-of-00016.safetensors	3999975472	920702a50f27a009e5f676da3b02978dbd794f6ad7854f301d709136154c1a84
shard	7	model-00008-of-00016.safetensors	3997362064	a85bf0cc8a8047c116172d4c08cf4792eb59d4375032708ba3e1a7ffca0f708a
shard	8	model-00009-of-00016.safetensors	3999975408	25cd8aaed86b8e17685efb152912f92448ea3fffb1bdc247f257f04d05907604
shard	9	model-00010-of-00016.safetensors	3999975400	7c3307ee214797c4bc61c0994f81d690e768150df5f14d18edf84e53ba4810dc
shard	10	model-00011-of-00016.safetensors	3999975408	c658cad2842d36fa4c7c7f726f8515dc5670a3d80c94e13257d4e322ffe61988
shard	11	model-00012-of-00016.safetensors	3987400496	8cb898bc5e78492600053d1105c9ff61d7a719f5cc2802df63e41535a652cc26
shard	12	model-00013-of-00016.safetensors	3997353632	599594421f314cb8e8ab4474db0eb490cc6310585067e82d73821254b93319ce
shard	13	model-00014-of-00016.safetensors	3999975400	66d3294e9976b5f01d117a0a0bed768f128a8898eb6937e224d051de2961d363
shard	14	model-00015-of-00016.safetensors	3999975400	2fe000da4fc7399ff6303bb0daec8c415a5d850f5ea53863392758c77fc37664
shard	15	model-00016-of-00016.safetensors	1087928584	0c979e314faf06e94a5e1841abd285d4e26e763c79c1abe7710d543192d9da48
tensor	lm_head.weight	15	18696	622329856	151936,2048
tensor	model.embed_tokens.weight	0	130720	622329856	151936,2048
tensor	model.layers.0.input_layernorm.weight	0	622460576	4096	2048
tensor	model.layers.0.mlp.gate.weight	0	1830424224	524288	128,2048
tensor	model.layers.0.post_attention_layernorm.weight	0	1830948512	4096	2048
tensor	model.layers.0.self_attn.k_norm.weight	0	1830952608	256	128
tensor	model.layers.0.self_attn.k_proj.weight	0	1830952864	2097152	512,2048
tensor	model.layers.0.self_attn.o_proj.weight	0	1833050016	16777216	2048,4096
tensor	model.layers.0.self_attn.q_norm.weight	0	1849827232	256	128
tensor	model.layers.0.self_attn.q_proj.weight	0	1849827488	16777216	4096,2048
tensor	model.layers.0.self_attn.v_proj.weight	0	1866604704	2097152	512,2048
tensor	model.layers.1.input_layernorm.weight	0	1868701856	4096	2048
tensor	model.layers.1.mlp.gate.weight	0	3076665504	524288	128,2048
tensor	model.layers.1.post_attention_layernorm.weight	0	3077189792	4096	2048
tensor	model.layers.1.self_attn.k_norm.weight	0	3077193888	256	128
tensor	model.layers.1.self_attn.k_proj.weight	0	3077194144	2097152	512,2048
tensor	model.layers.1.self_attn.o_proj.weight	0	3079291296	16777216	2048,4096
tensor	model.layers.1.self_attn.q_norm.weight	0	3096068512	256	128
tensor	model.layers.1.self_attn.q_proj.weight	0	3096068768	16777216	4096,2048
tensor	model.layers.1.self_attn.v_proj.weight	0	3112845984	2097152	512,2048
tensor	model.layers.10.input_layernorm.weight	3	155792	4096	2048
tensor	model.layers.10.mlp.gate.weight	3	1208119440	524288	128,2048
tensor	model.layers.10.post_attention_layernorm.weight	3	1208643728	4096	2048
tensor	model.layers.10.self_attn.k_norm.weight	3	1208647824	256	128
tensor	model.layers.10.self_attn.k_proj.weight	3	1208648080	2097152	512,2048
tensor	model.layers.10.self_attn.o_proj.weight	3	1210745232	16777216	2048,4096
tensor	model.layers.10.self_attn.q_norm.weight	3	1227522448	256	128
tensor	model.layers.10.self_attn.q_proj.weight	3	1227522704	16777216	4096,2048
tensor	model.layers.10.self_attn.v_proj.weight	3	1244299920	2097152	512,2048
tensor	model.layers.11.input_layernorm.weight	3	1246397072	4096	2048
tensor	model.layers.11.mlp.gate.weight	3	2454360720	524288	128,2048
tensor	model.layers.11.post_attention_layernorm.weight	3	2454885008	4096	2048
tensor	model.layers.11.self_attn.k_norm.weight	3	2454889104	256	128
tensor	model.layers.11.self_attn.k_proj.weight	3	2454889360	2097152	512,2048
tensor	model.layers.11.self_attn.o_proj.weight	3	2456986512	16777216	2048,4096
tensor	model.layers.11.self_attn.q_norm.weight	3	2473763728	256	128
tensor	model.layers.11.self_attn.q_proj.weight	3	2473763984	16777216	4096,2048
tensor	model.layers.11.self_attn.v_proj.weight	3	2490541200	2097152	512,2048
tensor	model.layers.12.input_layernorm.weight	4	156136	4096	2048
tensor	model.layers.12.mlp.gate.weight	3	2873271440	524288	128,2048
tensor	model.layers.12.post_attention_layernorm.weight	4	827486696	4096	2048
tensor	model.layers.12.self_attn.k_norm.weight	3	2873795728	256	128
tensor	model.layers.12.self_attn.k_proj.weight	3	2873795984	2097152	512,2048
tensor	model.layers.12.self_attn.o_proj.weight	3	2875893136	16777216	2048,4096
tensor	model.layers.12.self_attn.q_norm.weight	3	2892670352	256	128
tensor	model.layers.12.self_attn.q_proj.weight	3	2892670608	16777216	4096,2048
tensor	model.layers.12.self_attn.v_proj.weight	3	2909447824	2097152	512,2048
tensor	model.layers.13.input_layernorm.weight	4	827490792	4096	2048
tensor	model.layers.13.mlp.gate.weight	4	2035454440	524288	128,2048
tensor	model.layers.13.post_attention_layernorm.weight	4	2035978728	4096	2048
tensor	model.layers.13.self_attn.k_norm.weight	4	2035982824	256	128
tensor	model.layers.13.self_attn.k_proj.weight	4	2035983080	2097152	512,2048
tensor	model.layers.13.self_attn.o_proj.weight	4	2038080232	16777216	2048,4096
tensor	model.layers.13.self_attn.q_norm.weight	4	2054857448	256	128
tensor	model.layers.13.self_attn.q_proj.weight	4	2054857704	16777216	4096,2048
tensor	model.layers.13.self_attn.v_proj.weight	4	2071634920	2097152	512,2048
tensor	model.layers.14.input_layernorm.weight	4	2073732072	4096	2048
